pathway	freq	padj	NES	stability	overlap	Lead_genes
KEGG_ALPHA_LINOLENIC_ACID_METABOLISM	1	0.24882714660605157	-1.3507341827611963	1.0	23.38	['PLA2G3', 'PLA2G2A', 'PLA2G4A', 'FADS2', 'PLA2G6', 'PLA2G2D', 'PLA2G10']
KEGG_CITRATE_CYCLE_TCA_CYCLE	1	0.2487828290170769	-1.35611153300719	1.0	13.5	['PDHB', 'DLAT', 'IDH2', 'SUCLG2', 'DLST', 'MDH2', 'SUCLG2P2', 'SDHC', 'IDH1', 'FH']
KEGG_ENDOMETRIAL_CANCER	1	0.24323402449446768	1.4520457901638137	1.0	35.19	['BRAF', 'NRAS', 'PIK3R1', 'ERBB2', 'PIK3CD', 'LEF1', 'FOXO3', 'EGFR', 'PDPK1', 'CASP9', 'TCF7', 'CTNNA1', 'PIK3CB', 'MAPK1', 'AKT2', 'RAF1', 'TP53', 'AXIN1', 'ARAF', 'ELK1', 'MLH1', 'CDH1', 'GSK3B', 'CTNNB1', 'PIK3R2', 'MAP2K1']
KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION	1	0.236128948703282	-1.3786827316446997	1.0	52.0	['TUBB2B', 'LY96', 'WAS', 'ARPC5', 'TUBA3D', 'ARPC5L', 'CD14', 'TUBB3', 'ROCK1', 'TUBA1A', 'TUBA1C', 'CDC42', 'ROCK2', 'HCLS1', 'TUBAL3', 'TUBB2A', 'TUBA4A', 'ARPC2', 'TUBA8', 'ARPC1B', 'FYN', 'PRKCA', 'TLR4', 'NCK1', 'ABL1', 'YWHAZ', 'ARPC4', 'TUBB4B', 'ACTB', 'ARPC3', 'TUBB', 'TUBA3C', 'TUBB8', 'TUBA3E', 'ITGB1', 'TUBB1', 'ARPC1A']
KEGG_GAP_JUNCTION	1	0.21847715229286507	-1.4040526007842091	1.0	34.29	['TUBB2B', 'TUBA3D', 'PRKG1', 'TUBB3', 'GJA1', 'PDGFRB', 'PRKACB', 'GNAQ', 'SOS1', 'MAPK3', 'ADCY4', 'MAP2K2', 'CDK1', 'TUBB2A', 'HTR2B', 'PRKCB', 'TUBA4A', 'TUBA8', 'GNAI2', 'GUCY1A2', 'GNAI1', 'PRKCA', 'ADCY2', 'ADCY5', 'TUBB4B', 'TUBB', 'TUBA3C', 'PDGFRA', 'TUBB8', 'ADRB1', 'TUBA3E', 'HRAS', 'LPAR1', 'PRKG2', 'TJP1', 'ADCY7', 'TUBB1']
KEGG_FOCAL_ADHESION	1	0.21527081414342095	-1.4177612271915159	1.0	9.14	['PIK3R5', 'VCL', 'FLNC', 'COL1A2', 'CCND2', 'SHC3', 'PDGFRB', 'COL6A2', 'COL6A1', 'LAMA2', 'VEGFC', 'HGF', 'COL1A1', 'ITGA11', 'COL5A2', 'COL5A1', 'VEGFD', 'PRKCB', 'RAPGEF1', 'LAMB1', 'FLT4', 'ITGA8', 'MET', 'PRKCA', 'MYL9', 'PARVG', 'COL3A1', 'IGF1', 'PDGFRA', 'COL6A3', 'FN1', 'THBS2', 'COL6A6', 'COMP']
KEGG_PRIMARY_IMMUNODEFICIENCY	1	0.21452237823370063	-1.4237520724173185	1.0	8.77	['PTPRC', 'ICOS', 'CIITA', 'BTK', 'CD40LG', 'IL2RG', 'CD40', 'CD19', 'CD4']
KEGG_TGF_BETA_SIGNALING_PATHWAY	1	0.21082698279332215	-1.4173525620041583	1.0	68.09	['ACVR2B', 'SMAD6', 'FST', 'SMAD5', 'LEFTY2', 'SMAD2', 'E2F4', 'ROCK1', 'ZFYVE9', 'TGFB3', 'RBL2', 'THBS1', 'LTBP1', 'RBL1', 'ROCK2', 'TNF', 'ID4', 'BMP8B', 'MAPK3', 'SMAD9', 'RHOA', 'PPP2CB', 'BMPR1B', 'BMP7', 'CHRD', 'BMP6', 'TGFB2', 'ZFYVE16', 'ID2', 'SMAD7', 'ID3', 'ACVRL1', 'GDF5', 'DCN', 'CDKN2B', 'THBS3', 'LEFTY1', 'E2F5', 'TGFB1', 'MYC', 'INHBA', 'SMURF1', 'THBS4', 'SMAD3', 'AMH', 'TGFBR1', 'RBX1', 'BMP4', 'IFNG', 'THBS2', 'TGFBR2', 'INHBB', 'ID1', 'BMPR1A', 'ACVR1C', 'BMP5', 'SMURF2', 'BMPR2', 'ACVR1', 'COMP', 'BMP2', 'RPS6KB1', 'BMP8A']
KEGG_HEDGEHOG_SIGNALING_PATHWAY	1	0.20710069314249596	1.4968239288614025	1.0	38.73	['CSNK1G3', 'SMO', 'STK36', 'SUFU', 'CSNK1A1', 'BTRC', 'CSNK1G1', 'BMP8B', 'CSNK1E', 'PTCH2', 'CSNK1A1L', 'WNT5B', 'WNT2B', 'WNT10A', 'WNT7B', 'GLI3', 'PTCH1', 'GSK3B', 'CSNK1D', 'CSNK1G2', 'LRP2', 'PRKX', 'GLI2', 'WNT4', 'WNT6', 'BMP8A']
KEGG_INOSITOL_PHOSPHATE_METABOLISM	1	0.20492163311657008	1.506953282628796	1.0	74.72	['PIP4K2A', 'PIK3C3', 'INPP4B', 'IMPA1', 'MINPP1', 'PIK3CA', 'PIK3CD', 'PIP4K2C', 'SYNJ1', 'PLCD1', 'SYNJ2', 'INPP5K', 'INPP1', 'PIP4K2B', 'ALDH6A1', 'PLCB3', 'ITPKB', 'INPP5E', 'ITPKA', 'PTEN', 'PIK3CB', 'PI4KB', 'IPPK', 'OCRL', 'PIP5K1A', 'PI4KA', 'PIK3C2G', 'CDIPT', 'PLCD3', 'PLCB1', 'PIK3C2A', 'IPMK', 'PLCB4', 'PLCB2', 'PIP5K1C', 'INPP5J', 'PLCD4', 'ISYNA1', 'ITPK1', 'PLCG1', 'PIK3CG', 'PIP5K1B', 'INPP4A', 'INPP5B', 'PLCG2', 'INPPL1', 'PIKFYVE', 'IMPA2']
KEGG_PPAR_SIGNALING_PATHWAY	1	0.17760665680952328	-1.4727129742347935	1.0	55.49	['AQP7', 'PCK2', 'ADIPOQ', 'FABP6', 'FABP5', 'FABP3', 'PLTP', 'NR1H3', 'ACADL', 'CPT1C', 'SLC27A4', 'SLC27A1', 'FABP4', 'APOA1', 'ANGPTL4', 'UBC', 'PCK1', 'DBI', 'CYP27A1', 'ACSL4', 'ACAA1', 'ME1', 'MMP1', 'ACSL5', 'ACOX2', 'UCP1', 'ILK', 'FADS2', 'LPL', 'CD36', 'CPT1B', 'PPARG', 'SCD', 'HMGCS2', 'ACSL1', 'EHHADH', 'SLC27A2', 'OLR1', 'SCP2', 'ACOX1', 'PLIN1']
KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC	1	0.17748824994146015	1.5468173805163996	1.0	31.65	['ITGA10', 'ACTN4', 'ITGB6', 'LEF1', 'CACNG4', 'ITGB4', 'ITGA2', 'ITGA6', 'CACNA1C', 'ITGA4', 'TCF7', 'CACNB3', 'CTNNA1', 'CACNA2D2', 'ACTN1', 'JUP', 'CACNA1D', 'EMD', 'CACNA2D1', 'DAG1', 'ITGA9', 'CTNNB1', 'DSG2', 'PKP2', 'ITGB8', 'DSP', 'SGCG', 'ACTG1', 'DSC2', 'ITGA3']
KEGG_TRYPTOPHAN_METABOLISM	1	0.1691888889530303	-1.4893664749247335	1.0	58.47	['AFMID', 'ACAT2', 'ALDH1B1', 'KYNU', 'MAOA', 'HADHA', 'GCDH', 'ALDH3A2', 'MAOB', 'ACMSD', 'WARS2', 'TDO2', 'CYP1B1', 'AOX1', 'KMO', 'IL4I1', 'AOC1', 'TPH1', 'IDO1', 'AADAT', 'INMT', 'EHHADH', 'ALDH9A1', 'ALDH2', 'ECHS1']
